

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct  2 18:04:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F819
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.40
    11                           ; Generated 17/11/2021 GMT
    12                           ; 
    13                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F819 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  000A                     	;# 
    53  000B                     	;# 
    54  000C                     	;# 
    55  000D                     	;# 
    56  000E                     	;# 
    57  000E                     	;# 
    58  000F                     	;# 
    59  0010                     	;# 
    60  0011                     	;# 
    61  0012                     	;# 
    62  0013                     	;# 
    63  0014                     	;# 
    64  0015                     	;# 
    65  0015                     	;# 
    66  0016                     	;# 
    67  0017                     	;# 
    68  001E                     	;# 
    69  001F                     	;# 
    70  0081                     	;# 
    71  0085                     	;# 
    72  0086                     	;# 
    73  008C                     	;# 
    74  008D                     	;# 
    75  008E                     	;# 
    76  008F                     	;# 
    77  0090                     	;# 
    78  0092                     	;# 
    79  0093                     	;# 
    80  0094                     	;# 
    81  009E                     	;# 
    82  009F                     	;# 
    83  010C                     	;# 
    84  010D                     	;# 
    85  010E                     	;# 
    86  010F                     	;# 
    87  018C                     	;# 
    88  018D                     	;# 
    89  0000                     	;# 
    90  0001                     	;# 
    91  0002                     	;# 
    92  0003                     	;# 
    93  0004                     	;# 
    94  0005                     	;# 
    95  0006                     	;# 
    96  000A                     	;# 
    97  000B                     	;# 
    98  000C                     	;# 
    99  000D                     	;# 
   100  000E                     	;# 
   101  000E                     	;# 
   102  000F                     	;# 
   103  0010                     	;# 
   104  0011                     	;# 
   105  0012                     	;# 
   106  0013                     	;# 
   107  0014                     	;# 
   108  0015                     	;# 
   109  0015                     	;# 
   110  0016                     	;# 
   111  0017                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  008F                     	;# 
   121  0090                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133                           
   134                           	psect	cinit
   135  07FE                     start_initialization:	
   136                           ; #config settings
   137                           
   138  07FE                     __initialization:
   139  07FE                     end_of_initialization:	
   140                           ;End of C runtime variable initialization code
   141                           
   142  07FE                     __end_of__initialization:
   143  07FE  0183               	clrf	3
   144  07FF  2FE5               	ljmp	_main	;jump to C main() function
   145                           
   146                           	psect	cstackCOMMON
   147  0070                     __pcstackCOMMON:
   148  0070                     ?_main:
   149  0070                     ??_main:	
   150                           ; 1 bytes @ 0x0
   151                           
   152                           
   153                           ; 1 bytes @ 0x0
   154  0070                     	ds	1
   155  0071                     main@x:
   156                           
   157                           ; 2 bytes @ 0x1
   158  0071                     	ds	2
   159                           
   160                           	psect	maintext
   161  07E5                     __pmaintext:	
   162 ;;
   163 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   164 ;;
   165 ;; *************** function _main *****************
   166 ;; Defined at:
   167 ;;		line 31 in file "main.c"
   168 ;; Parameters:    Size  Location     Type
   169 ;;		None
   170 ;; Auto vars:     Size  Location     Type
   171 ;;  x               2    1[COMMON] int 
   172 ;; Return value:  Size  Location     Type
   173 ;;                  1    wreg      void 
   174 ;; Registers used:
   175 ;;		wreg, status,2, status,0
   176 ;; Tracked objects:
   177 ;;		On entry : B00/0
   178 ;;		On exit  : 0/0
   179 ;;		Unchanged: 0/0
   180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   181 ;;      Params:         0       0       0       0
   182 ;;      Locals:         2       0       0       0
   183 ;;      Temps:          1       0       0       0
   184 ;;      Totals:         3       0       0       0
   185 ;;Total ram usage:        3 bytes
   186 ;; This function calls:
   187 ;;		Nothing
   188 ;; This function is called by:
   189 ;;		Startup code after reset
   190 ;; This function uses a non-reentrant model
   191 ;;
   192                           
   193                           
   194                           ;psect for function _main
   195  07E5                     _main:
   196  07E5                     l602:	
   197                           ;incstack = 0
   198                           ; Regs used in _main: [wreg+status,2+status,0]
   199                           
   200                           
   201                           ;main.c: 33:     int x = 0;
   202  07E5  01F1               	clrf	main@x
   203  07E6  01F2               	clrf	main@x+1
   204                           
   205                           ;main.c: 35:     while (x == 0) {
   206  07E7  2FF7               	goto	l608
   207  07E8                     l604:
   208                           
   209                           ;main.c: 36:         _delay(1000);
   210  07E8  30C7               	movlw	199
   211  07E9  00F0               	movwf	??_main
   212  07EA                     u27:
   213  07EA  2FEB               	nop2
   214  07EB  0BF0               	decfsz	??_main,f
   215  07EC  2FEA               	goto	u27
   216  07ED  2FEE               	nop2
   217  07EE  2FEF               	nop2
   218  07EF                     l606:
   219                           
   220                           ;main.c: 37:         x = x + 1;
   221  07EF  0871               	movf	main@x,w
   222  07F0  3E01               	addlw	1
   223  07F1  00F1               	movwf	main@x
   224  07F2  0872               	movf	main@x+1,w
   225  07F3  1803               	skipnc
   226  07F4  3E01               	addlw	1
   227  07F5  3E00               	addlw	0
   228  07F6  00F2               	movwf	main@x+1
   229  07F7                     l608:
   230                           
   231                           ;main.c: 35:     while (x == 0) {
   232  07F7  0871               	movf	main@x,w
   233  07F8  0472               	iorwf	main@x+1,w
   234  07F9  1903               	btfsc	3,2
   235  07FA  2FFC               	goto	u11
   236  07FB  2FFD               	goto	u10
   237  07FC                     u11:
   238  07FC  2FE8               	goto	l604
   239  07FD                     u10:
   240  07FD                     l10:
   241  07FD  2800               	ljmp	start
   242  07FE                     __end_of_main:
   243  007E                     btemp	set	126	;btemp
   244  007E                     wtemp0	set	126
   245                           
   246                           	psect	config
   247                           
   248                           ;Config register CONFIG @ 0x2007
   249                           ;	Oscillator Selection bits
   250                           ;	FOSC = INTOSCIO, INTRC oscillator; port I/O function on both RA6/OSC2/CLKO pin and RA7
      +                          /OSC1/CLKI pin
   251                           ;	Watchdog Timer Enable bit
   252                           ;	WDTE = OFF, WDT disabled
